AGRN	O00468	103320
GABRD	O14764	137163
PEX10	O60683	602859
MMEL1	Q495T6	618104
PRDM16	Q9HAZ2	605557
NPHP4	O75161	607215
KCNAB2	Q13303	601142
TNFRSF25	Q93038	603366
PLEKHG5	O94827	611101
TAS1R1	Q7RTX1	606225
CAMTA1	Q9Y6Y1	611501
PER3	P56645	603427
UTS2	O95399	604097
ENO1	P06733	172430
CA6	P23280	114780
H6PD	O95479	138090
PEX14	O75381	601791
MASP2	O00187	605102
MTOR	P42345	601231
MTOR-AS1	anon	x
MTHFR	P42898	607093
NPPB	P16860	600295
PLOD1	Q02809	153454
MFN2	O95140	608507
PRDM2	Q13029	601196
CASP9	P55211	602234
FBLIM1	Q8WUP2	607747
CLCNKA	P51800	602024
CLCNKB	P51801	602023
SPATA21	Q7Z572	x
ATP13A2	Q9NQ11	610513
SDHB	P21912	185470
PAX7	P23759	167410
TAS1R2	Q8TE23	606226
ALDH4A1	P30038	606811
EMC1	Q8N766	616846
HTR6	P50406	601109
PLA2G2D	Q9UNK4	605630
CDA	P32320	123920
PINK1	Q9BXM7	608309
PINK1-AS	anon	x
DDOST	P39656	602202
KIF17	Q9P2E2	605037
EIF4G3	O43432	603929
ECE1	P42892	600423
ALPL	P05186	171760
HSPG2	P98160	142461
ZBTB40	Q9NUA8	612106
EPHB2	P29323	600997
ID3	Q02535	600277
RPL11	P62913	604175
HMGCL	P35914	613898
FUCA1	P04066	612280
GRHL3	Q8TE85	608317
STPG1	Q5TH74	615826
RUNX3	Q13761	600210
SELENON	Q9NZV5	606210
TRIM63	Q969Q1	606131
CATSPER4	Q7RTX7	609121
DHDDS	Q86SQ9	608172
YTHDF2	Q9Y5A9	610640
EPB41	P11171	130500
PTPRU	Q92729	602454
HCRTR1	O43613	602392
YARS	P54577	603623
AK2	P54819	103020
SMIM12	Q96EX1	x
GJB4	Q9NTQ9	605425
GJA4	P35212	121012
TEKT2	Q9UIF3	608953
COL8A2	P25067	120252
MRPS15	P82914	611979
CSF3R	Q99062	138971
GRIK3	Q13003	138243
MTF1	Q14872	600172
MYCL	P12524	164850
PPT1	P50897	600722
RLF	Q13129	180610
COL9A2	Q14055	120260
SMAP2	Q8WU79	616916
RIMS3	Q9UJD0	611600
KCNQ4	P56696	603537
EDN2	P20800	131241
P3H1	Q32P28	610339
SLC2A1	P11166	138140
EBNA1BP2	Q99848	614443
CFAP57	Q96MR6	614259
MED8	Q96G25	607956
SZT2	Q5T011	615463
PTPRF	P10586	179590
ST3GAL3	Q11203	606494
UROD	P06132	613521
MUTYH	Q9UIF7	604933
MMACHC	Q9Y4U1	609831
POMGNT1	Q8WZA1	606822
RAD54L	Q92698	603615
